Predicted,GroundTruth,Cosine_Similarity,BLEU_Score
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
p y r a z o l,p y r a z o l,1,1
o x o c h r o m e n,o x o c h r o m e n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a z o l,o x a z o l,1,1
p y r r o l,p y r r o l,1,1
t r i a z o l o,t r i a z o l o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x o,c h l o r o c y c l o h e x y l,0.5078,0.0029
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i d i n,t e t r a m e t h y l p y r a z o l o,0.274,0.0681
h y d r o x y,h y d r o x y,1,1
o x a z o l e,o x a z o l e,1,1
h y d r o x y p r,h y d r o x y p r o p y l,0.943,0.6412
p y r i d i n e,p y r i d i n e,1,1
p y l,c h l o r o p r o p y l,0.5893,0.0498
p y r i d i n,p y r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
t r i a z o l,t r i a z o l,1,1
o x o,o x o,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r r o l e,p y r r o l e,1,1
d i h y d r o,d i h y d r o,1,1
o x o b u t a n,o x o b u t a n o a t e,0.9439,0.6065
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r r o l e,p y r r o l e,1,1
o x o,o x o,1,1
t r i e n y l,t r i e n y l,1,1
d i h y d r o,c h l o r o b e n z o y l,0.4364,0.131
o x a z o l,o x a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d o,p y r i d o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
t r i a z o l,t r i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
p y r i d i n,p y r i d i n,1,1
d i e n,c h l o r o c y c l o h e x a,0.0898,0.0058
o x a z o l,o x a z o l,1,1
p y r a z o l e,p y r a z o l e,1,1
c h l o r o,c h l o r o,1,1
t e t r a e n e,c h l o r o p h e n y l,0.2946,0.1404
] a c e t i c,a c i d,0.6667,0.2673
o x o,o x o,1,1
p y r a z o l e,p y r a z o l e,1,1
t e t r a z o l,t e t r a z o l,1,1
c h l o r o a,c h l o r o a n i l i n o,0.8,0.4244
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
d,d i b r o m o o s m i u m,0.1925,0
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x y b u t a n e,o x y b u t a n e,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x o,o x o,1,1
t r i a z i n e,t r i a z i n e,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
p y r a z o l e,p y r a z o l e,1,1
d i h y d r o,d i h y d r o,1,1
t e t r a z o l,t e t r a z o l,1,1
o x o,o x o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
d i h y d r o,d i h y d r o,1,1
o x y a c e t y l,o x y a c e t y l,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a z o l,o x a z o l,1,1
d i c h l o r o,d i c h l o r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x o,d i o x o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
d i o x o,d i o x o,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a z i n a n,o x a z i n a n,1,1
d i c h l o r o,d i c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r i d i n,p y r i d i n,1,1
o x o,o x o,1,1
] a m i n o,h y d r o x y e t h y l,0.0913,0.0212
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d a z i n,p y r i d a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
d i t e r t,d i t e r t,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z i n e,p y r a z i n e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
a c i d,a c i d,1,1
c h l o r o,c h l o r o,1,1
t r i a z o l e,t r i a z o l e,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i o x o l a n,d i o x o l a n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
d i o n e,h y d r o c h l o r i d e,0.5855,0.0286
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l,p y r r o l,1,1
t r i a z o l o,t r i a z o l o,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
o x o l a n e,o x o l a n e,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l e,p y r a z o l e,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
o x a z o l e,o x a z o l e,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
t e t r a c y c l o,t e t r a c y c l o,1,1
p y r i d i n,p y r i d i n,1,1
d o c o s a,d o c o s a,1,1
c h l o r o,c h l o r o,1,1
p y r r o l,p y r r o l,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r r o l o,p y r r o l o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r i m i d i n,p y r i m i d i n,1,1
o x a z e p a n,o x a z e p a n,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o a z e p a n,o x o a z e p a n,1,1
h y d r o x y,h y d r o x y,1,1
o x y p r o p a n,o x y p r o p a n,1,1
o x i r a n,o x i r a n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
d i o x o l a n,d i o x o l a n,1,1
o x o p r o p y l,o x o p r o p y l,1,1
t r i a z i n,t r i a z i n,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
d i b r o m o,d i b r o m o,1,1
h y d r o x y,h y d r o x y,1,1
h e x a h y d r o,h e x a h y d r o,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i h y d r o,d i h y d r o,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
c h l o r o,c h l o r o,1,1
p h e n y l,c h l o r o p h e n y l,0.7698,0.3679
p y r i d i n,p y r i d i n,1,1
d i o x o,d i o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i o x i d o,d i o x i d o,1,1
o x a z o l,o x a z o l i d i n,0.7559,0.5134
c h l o r o,c h l o r o,1,1
y d r o x y p r o p,h y d r o x y p r o p,0.9733,0.9048
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
o x a n,o x a n,1,1
d i o x o,d i o x o,1,1
d i h y d r o,d i h y d r o,1,1
o x o l a n,o x o l a n,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a d i a z o l o,o x a d i a z o l o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
p i p e r i d i n,p i p e r i d i n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
p y r a z o l e,p y r a z o l e,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p i p e r a z i n,p i p e r a z i n,1,1
o x y p h e n y l,o x y p h e n y l,1,1
o x o e t h o x y,o x o e t h o x y,1,1
] p h e n y l,a c i d,0,0
c h l o r o,c h l o r o,1,1
d i o x o l a n,d i o x o l a n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
c h l o r o,c h l o r o,1,1
c h l o r o m e t,c h l o r o m e t h y l,0.9239,0.7165
o x o e t h y l,o x o e t h y l,1,1
d i c h l o r o,d i c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l e,p y r a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d o,p y r i d o,1,1
o x o p r o p y l,o x o p r o p y l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
p y r a z o l o,p y r a z o l o,1,1
o x o l a n,o x o l a n,1,1
] e t h y l,h y d r o x y p h e n y l,0.6236,0.1608
o x o,o x o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
p i p e r a z i n e,p i p e r a z i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i c h l o r o,d i c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z i n,p y r a z i n,1,1
c h l o r o,c h l o r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o l a n,o x o l a n,1,1
t r i a z e p a n e,t r i a z e p a n e,1,1
o x o,o x o,1,1
t e t r a z o l,t e t r a z o l,1,1
c h l o r o,c h l o r o,1,1
o x a z o l,o x a z o l,1,1
d i h y d r o,d i h y d r o,1,1
] b u t a n o i c,a c i d,0.5,0.0645
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
] p h e n y l,p i p e r a z i n e,0.4725,0.0551
o x o p r o p a n,o x o p r o p a n,1,1
o x a z i n,o x a z i n,1,1
d i o x o,d i o x o,1,1
o x o e t h y l,h y d r o x y a m i n o,0.6325,0.2563
o x o,o x o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
o x o e t h y l,o x o e t h y l,1,1
t r i d e c a,t r i d e c a,1,1
o x a z o l,o x a z o l,1,1
h y d r o x y,h y d r o x y,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o g e n,h y d r o g e n,1,1
o x a z o l e,o x a z o l e,1,1
p y r a z o l e,p y r a z o l e,1,1
h y d r o x y,h y d r o x y,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
s o d i u m,s o d i u m,1,1
c a r b o x y l i c,a c i d,0.5774,0.0577
c h l o r o,c h l o r o,1,1
d i e n e,d i e n e,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n,p y r i m i d i n,1,1
p y r i d i n,p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
o x a b i c y c l o,o x a b i c y c l o,1,1
c h l o r o,c h l o r o,1,1
c h l o r o,c h l o r o,1,1
d i b r o m o,d i b r o m o,1,1
c h l o r o,c h l o r o,1,1
p y r r o l,p y r r o l,1,1
p y r i d i n e,p y r i d i n e,1,1
o x a,o x a,1,1
o x o,o x o,1,1
o x a n,o x a n,1,1
d i h y d r o,d i h y d r o,1,1
h e x a h y d r o,h e x a h y d r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p y r a z o l,p y r a z o l,1,1
] b e n z o i c,t e t r a h y d r o i s o i n d o l,0.4375,0.0766
o x a d i a z o l,o x a d i a z o l,1,1
p i p e r i d i n,p r o p o x y p y r a z i n,0.5708,0.1512
p y r r o l i d i n,p y r r o l i d i n,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,c h l o r o p h e n y l,0.4216,0.0091
] m e t h y l,c h l o r o a n i l i n o,0.2268,0.0293
t e t r a h y d r o,t e t r a h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
o x a d i a z o l,o x a d i a z o l,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
o x y e t h y l,o x y e t h y l,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
t r i a z o l o,t r i a z o l o,1,1
p y r r o l e,p y r r o l e,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l o,t r i a z o l o,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
o x a z o l i d i n,o x a z o l i d i n,1,1
h y d r o x y,h y d r o x y,1,1
p e n t a n o i c,a c i d,0.4523,0.0645
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
h y d r o x y,h y d r o x y,1,1
p y r i d i n e,p y r i d i n e,1,1
o x y,o x y,1,1
p y r r o l o,p y r r o l o,1,1
d i h y d r o,d i h y d r o,1,1
h e n y l,c h l o r o p h e n y l,0.7379,0.2466
l a m b d a 3,l a m b d a 3,1,1
d i b r o m o,d i b r o m o,1,1
p y r a z o l,p y r a z o l,1,1
o x a n,o x a n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
d i h y d r o x y,d i h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
p y r a z o l e,p y r a z o l e,1,1
d i e n,d i e n,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
p y r a z o l e,p y r a z o l e,1,1
p y r i m i d i n,p y r i m i d i n,1,1
h y d r o x y,h y d r o x y,1,1
h l o r o e t h y l,c h l o r o e t h y l,0.9701,0.9048
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
p i p e r i d i n e,c h l o r o s p i r o,0.3591,0.1652
] m e t h y l,c h l o r o p h e n o x y,0.4124,0.0414
t e t r a h y d r o,t e t r a h y d r o,1,1
h y d r o x y,h y d r o x y,1,1
p i p e r i d i n,p i p e r i d i n,1,1
d i o x o,d i o x o,1,1
o x a z i n,o x a z i n,1,1
t r i a z o l,t r i a z o l,1,1
c h l o r o,c h l o r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d o,p y r i d o,1,1
x a n t h e n,x a n t h e n,1,1
c h l o r o,c h l o r o,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
o x a z o l,o x a z o l,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
t r i a z i n,t r i a z i n,1,1
p y r i d i n,p y r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
o x o,o x o,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o,o x o,1,1
c h l o r o,c h l o r o,1,1
o x y,o x y,1,1
c h l o r o,c h l o r o,1,1
o x o,o x o,1,1
o x o,o x o,1,1
o x a z o l,o x a z o l,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n e,p y r i d i n e,1,1
p i p e r a z i n,p i p e r a z i n,1,1
d i h y d r o,d i h y d r o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l o,p y r r o l o,1,1
d i c h l o r o,d i c h l o r o,1,1
o x o,o x o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i e n - 2 - y l,t r i a z a b i c y c l o,0.3974,0.2469
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
h y d r o x y,h y d r o x y,1,1
o x o p y r i d i n,o x o p y r i d i n,1,1
c h l o r o,c h l o r o,1,1
p i p e r i d i n,p i p e r i d i n,1,1
p y r r o l,p y r r o l,1,1
o x o a c e t i c,c h l o r o t h i o p h e n e,0.618,0.0469
c h l o r o,c h l o r o,1,1
p y r r o l,p y r r o l,1,1
o x a n e,o x a n e,1,1
h e x a h y d r o,h e x a h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r i d i n e,p y r i d i n e,1,1
o x o p y r r o l o,o x o p y r r o l o,1,1
d i h y d r o,d i h y d r o,1,1
p y r i d i n,p y r i d i n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
d i h y d r o,d i h y d r o,1,1
p y r a z o l e,c h l o r o p h e n y l,0.6667,0.0628
p y r a z o l,p y r a z o l,1,1
p y r i m i d i n e,p y r i m i d i n e,1,1
o x o,o x o,1,1
d i h y d r o,d i h y d r o,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p y r r o l i d i n,p y r r o l i d i n,1,1
h e x a h y d r o,h e x a h y d r o,1,1
o x o e t h y l,o x o e t h y l,1,1
d i h y d r o,d i h y d r o,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n e,p y r i d i n e,1,1
p y r a z o l,p y r a z o l,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x a n,o x a n,1,1
o x o e t h y l,h y d r o x y p h e n y l,0.6901,0.3035
c h l o r o,c h l o r o,1,1
o x o p r o p a n,o x o p r o p a n,1,1
o x o,o x o,1,1
o x o,o x o,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
c h l o r o,c h l o r o,1,1
p y r i d i n,p y r i d i n,1,1
e t r a m e t h y l,t e t r a m e t h y l,0.981,0.9048
h y d r o x y,h y d r o x y,1,1
o x o p r o p a n,o x o p r o p a n,1,1
p i p e r a z i n,p i p e r a z i n,1,1
p y r i d i n,c h l o r o i m i d a z o,0.4364,0.131
o x a z o l,o x a z o l,1,1
o x o l a n,o x o l a n,1,1
t e t r a h y d r o,t e t r a h y d r o,1,1
p i p e r i d i n e,p i p e r i d i n e,1,1
o x o e t h y l,o x o e t h y l,1,1
c h l o r o,c h l o r o,1,1
o x o l a n e,o x o l a n e,1,1
p y r r o l,p y r r o l,1,1
c h l o r o,c h l o r o,1,1
o x o e t h y l,o x o e t h y l,1,1
p y r i d i n,p y r i d i n,1,1
o x o e t h y l,o x o e t h y l,1,1
h y d r o x y m e t,h y d r o x y m e t h y l,0.9449,0.7408
o x a d i a z o l,o x a d i a z o l,1,1
n i t r i c,a c i d,0.5303,0.0816
c h l o r o,c h l o r o,1,1
h y d r o x y,h y d r o x y,1,1
h y d r o x y,h y d r o x y,1,1
o x a z o l e,o x a z o l e,1,1
o x a z o l,o x a z o l,1,1
t r i a z o l,t r i a z o l,1,1
p i p e r i d i n,p i p e r i d i n,1,1
t r i a z o l,t r i a z o l,1,1
d i h y d r o,d i h y d r o,1,1
o x o,o x o,1,1
o x a d i a z o l,o x a d i a z o l,1,1
